

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1399  0089  1703               	bsf	3,6	;RP1=1, select bank2
  1400  008A  0856               	movf	main@i^(0+256),w
  1401  008B  3E10               	addlw	(low (main@buffer| (0+256)))& (0+255)
  1402  008C  0084               	movwf	4
  1403  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1404  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1405  008F  083D               	movf	??_main,w
  1406  0090  1783               	bsf	3,7	;select IRP bank2
  1407  0091  0080               	movwf	0
  1408  0092                     l2005:
  1409                           
  1410                           ;../../Lab2/AQC1.X/main.c: 480:                 delay(5);
  1411  0092  3000               	movlw	0
  1412  0093  00F5               	movwf	delay@n+3
  1413  0094  3000               	movlw	0
  1414  0095  00F4               	movwf	delay@n+2
  1415  0096  3000               	movlw	0
  1416  0097  00F3               	movwf	delay@n+1
  1417  0098  3005               	movlw	5
  1418  0099  00F2               	movwf	delay@n
  1419  009A  120A  158A  2579  120A  118A  	fcall	_delay
  1420  009F                     l2007:
  1421                           
  1422                           ;../../Lab2/AQC1.X/main.c: 481:             }while(buffer[i] != '\n' && i<= 68 );
  1423  009F  1283               	bcf	3,5	;RP0=0, select bank2
  1424  00A0  1703               	bsf	3,6	;RP1=1, select bank2
  1425  00A1  0856               	movf	main@i^(0+256),w
  1426  00A2  3E10               	addlw	(low (main@buffer| (0+256)))& (0+255)
  1427  00A3  0084               	movwf	4
  1428  00A4  300A               	movlw	10
  1429  00A5  1783               	bsf	3,7	;select IRP bank2
  1430  00A6  0600               	xorwf	0,w
  1431  00A7  1903               	btfsc	3,2
  1432  00A8  28AA               	goto	u1651
  1433  00A9  28AB               	goto	u1650
  1434  00AA                     u1651:
  1435  00AA  28B8               	goto	l2011
  1436  00AB                     u1650:
  1437  00AB                     l2009:
  1438  00AB  0857               	movf	(main@i+1)^(0+256),w
  1439  00AC  3A80               	xorlw	128
  1440  00AD  00FF               	movwf	btemp+1
  1441  00AE  3080               	movlw	128
  1442  00AF  027F               	subwf	btemp+1,w
  1443  00B0  1D03               	skipz
  1444  00B1  28B4               	goto	u1665
  1445  00B2  3045               	movlw	69
  1446  00B3  0256               	subwf	main@i^(0+256),w
  1447  00B4                     u1665:
  1448  00B4  1C03               	skipc
  1449  00B5  28B7               	goto	u1661
  1450  00B6  28B8               	goto	u1660
  1451  00B7                     u1661:
  1452  00B7  2878               	goto	l220
  1453  00B8                     u1660:
  1454  00B8                     l2011:
  1455                           
  1456                           ;../../Lab2/AQC1.X/main.c: 482:             buffer[++i] = '\0';
  1457  00B8  3001               	movlw	1
  1458  00B9  1283               	bcf	3,5	;RP0=0, select bank2
  1459  00BA  1703               	bsf	3,6	;RP1=1, select bank2
  1460  00BB  07D6               	addwf	main@i^(0+256),f
  1461  00BC  1803               	skipnc
  1462  00BD  0AD7               	incf	(main@i+1)^(0+256),f
  1463  00BE  3000               	movlw	0
  1464  00BF  07D7               	addwf	(main@i+1)^(0+256),f
  1465  00C0  0856               	movf	main@i^(0+256),w
  1466  00C1  3E10               	addlw	(low (main@buffer| (0+256)))& (0+255)
  1467  00C2  0084               	movwf	4
  1468  00C3  1783               	bsf	3,7	;select IRP bank2
  1469  00C4  0180               	clrf	0
  1470  00C5                     l2013:
  1471                           
  1472                           ;../../Lab2/AQC1.X/main.c: 483:             delay(10);
  1473  00C5  3000               	movlw	0
  1474  00C6  00F5               	movwf	delay@n+3
  1475  00C7  3000               	movlw	0
  1476  00C8  00F4               	movwf	delay@n+2
  1477  00C9  3000               	movlw	0
  1478  00CA  00F3               	movwf	delay@n+1
  1479  00CB  300A               	movlw	10
  1480  00CC  00F2               	movwf	delay@n
  1481  00CD  120A  158A  2579  120A  118A  	fcall	_delay
  1482  00D2                     l2015:
  1483                           
  1484                           ;../../Lab2/AQC1.X/main.c: 492:             command = buffer[12];
  1485  00D2  1283               	bcf	3,5	;RP0=0, select bank2
  1486  00D3  1703               	bsf	3,6	;RP1=1, select bank2
  1487  00D4  081C               	movf	(main@buffer^(0+256)+12),w
  1488  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1489  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1490  00D7  00BD               	movwf	??_main
  1491  00D8  01BE               	clrf	??_main+1
  1492  00D9  083D               	movf	??_main,w
  1493  00DA  1283               	bcf	3,5	;RP0=0, select bank2
  1494  00DB  1703               	bsf	3,6	;RP1=1, select bank2
  1495  00DC  00DC               	movwf	main@command^(0+256)
  1496  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1497  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1498  00DF  083E               	movf	??_main+1,w
  1499  00E0  1283               	bcf	3,5	;RP0=0, select bank2
  1500  00E1  1703               	bsf	3,6	;RP1=1, select bank2
  1501  00E2  00DD               	movwf	(main@command+1)^(0+256)
  1502  00E3                     l2017:
  1503                           
  1504                           ;../../Lab2/AQC1.X/main.c: 495:             value[0] = buffer[20];
  1505  00E3  0824               	movf	(main@buffer^(0+256)+20),w
  1506  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1507  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1508  00E6  00BD               	movwf	??_main
  1509  00E7  01BE               	clrf	??_main+1
  1510  00E8  083D               	movf	??_main,w
  1511  00E9  1283               	bcf	3,5	;RP0=0, select bank2
  1512  00EA  1703               	bsf	3,6	;RP1=1, select bank2
  1513  00EB  00D8               	movwf	main@value^(0+256)
  1514  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1515  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1516  00EE  083E               	movf	??_main+1,w
  1517  00EF  1283               	bcf	3,5	;RP0=0, select bank2
  1518  00F0  1703               	bsf	3,6	;RP1=1, select bank2
  1519  00F1  00D9               	movwf	(main@value+1)^(0+256)
  1520  00F2                     l2019:
  1521                           
  1522                           ;../../Lab2/AQC1.X/main.c: 496:             value[1] = buffer[21];
  1523  00F2  0825               	movf	(main@buffer^(0+256)+21),w
  1524  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1525  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1526  00F5  00BD               	movwf	??_main
  1527  00F6  01BE               	clrf	??_main+1
  1528  00F7  083D               	movf	??_main,w
  1529  00F8  1283               	bcf	3,5	;RP0=0, select bank2
  1530  00F9  1703               	bsf	3,6	;RP1=1, select bank2
  1531  00FA  00DA               	movwf	(main@value^(0+256)+2)
  1532  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1533  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1534  00FD  083E               	movf	??_main+1,w
  1535  00FE  1283               	bcf	3,5	;RP0=0, select bank2
  1536  00FF  1703               	bsf	3,6	;RP1=1, select bank2
  1537  0100  00DB               	movwf	((main@value+1)^(0+256)+2)
  1538                           
  1539                           ;../../Lab2/AQC1.X/main.c: 499:             switch (command){
  1540  0101  2A6B               	goto	l2073
  1541  0102                     l2021:
  1542  0102  085D               	movf	(main@command+1)^(0+256),w
  1543  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0105  00B7               	movwf	printACK@value+1
  1546  0106  1283               	bcf	3,5	;RP0=0, select bank2
  1547  0107  1703               	bsf	3,6	;RP1=1, select bank2
  1548  0108  085C               	movf	main@command^(0+256),w
  1549  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1550  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1551  010B  00B6               	movwf	printACK@value
  1552  010C  120A  158A  25A4  120A  118A  	fcall	_printACK
  1553  0111  120A  158A  2507  120A  118A  	fcall	_convertADC_0
  1554  0116  0873               	movf	?_convertADC_0+1,w
  1555  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0119  00B7               	movwf	sendMessage@ldr1+1
  1558  011A  0872               	movf	?_convertADC_0,w
  1559  011B  00B6               	movwf	sendMessage@ldr1
  1560  011C  120A  158A  2518  120A  118A  	fcall	_convertADC_1
  1561  0121  0873               	movf	?_convertADC_1+1,w
  1562  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0124  00B9               	movwf	sendMessage@ldr2+1
  1565  0125  0872               	movf	?_convertADC_1,w
  1566  0126  00B8               	movwf	sendMessage@ldr2
  1567  0127  120A  158A  2659  120A  118A  	fcall	_sendMessage
  1568  012C  2A8A               	goto	l226
  1569  012D                     l2023:
  1570  012D  085D               	movf	(main@command+1)^(0+256),w
  1571  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1572  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0130  00B7               	movwf	printACK@value+1
  1574  0131  1283               	bcf	3,5	;RP0=0, select bank2
  1575  0132  1703               	bsf	3,6	;RP1=1, select bank2
  1576  0133  085C               	movf	main@command^(0+256),w
  1577  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0136  00B6               	movwf	printACK@value
  1580  0137  120A  158A  25A4  120A  118A  	fcall	_printACK
  1581  013C                     l2025:
  1582  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1583  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1584  013E  01C3               	clrf	_monitoring
  1585  013F  01C4               	clrf	_monitoring+1
  1586  0140  2A8A               	goto	l226
  1587  0141                     l2027:
  1588  0141  085D               	movf	(main@command+1)^(0+256),w
  1589  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0144  00B7               	movwf	printACK@value+1
  1592  0145  1283               	bcf	3,5	;RP0=0, select bank2
  1593  0146  1703               	bsf	3,6	;RP1=1, select bank2
  1594  0147  085C               	movf	main@command^(0+256),w
  1595  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1597  014A  00B6               	movwf	printACK@value
  1598  014B  120A  158A  25A4  120A  118A  	fcall	_printACK
  1599  0150                     l2029:
  1600  0150  3001               	movlw	1
  1601  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0153  00C3               	movwf	_monitoring
  1604  0154  3000               	movlw	0
  1605  0155  00C4               	movwf	_monitoring+1
  1606  0156  2A8A               	goto	l226
  1607  0157                     l2031:
  1608  0157  085D               	movf	(main@command+1)^(0+256),w
  1609  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1611  015A  00B7               	movwf	printACK@value+1
  1612  015B  1283               	bcf	3,5	;RP0=0, select bank2
  1613  015C  1703               	bsf	3,6	;RP1=1, select bank2
  1614  015D  085C               	movf	main@command^(0+256),w
  1615  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1616  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0160  00B6               	movwf	printACK@value
  1618  0161  120A  158A  25A4  120A  118A  	fcall	_printACK
  1619  0166                     l2033:
  1620  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0168  01C8               	clrf	_standby
  1623  0169  01C9               	clrf	_standby+1
  1624  016A  2A8A               	goto	l226
  1625  016B                     l2035:
  1626  016B  085D               	movf	(main@command+1)^(0+256),w
  1627  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1628  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1629  016E  00B7               	movwf	printACK@value+1
  1630  016F  1283               	bcf	3,5	;RP0=0, select bank2
  1631  0170  1703               	bsf	3,6	;RP1=1, select bank2
  1632  0171  085C               	movf	main@command^(0+256),w
  1633  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0174  00B6               	movwf	printACK@value
  1636  0175  120A  158A  25A4  120A  118A  	fcall	_printACK
  1637  017A                     l2037:
  1638  017A  3001               	movlw	1
  1639  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1640  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1641  017D  00C8               	movwf	_standby
  1642  017E  3000               	movlw	0
  1643  017F  00C9               	movwf	_standby+1
  1644  0180  2A8A               	goto	l226
  1645  0181                     l2039:
  1646                           
  1647                           ;../../Lab2/AQC1.X/main.c: 507:                             printACK(command); if((value
      +                          [0] <'0' || value[0] > '9') || (value[1] < '0' || value[1] > '9') ){
  1648  0181  085D               	movf	(main@command+1)^(0+256),w
  1649  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0184  00B7               	movwf	printACK@value+1
  1652  0185  1283               	bcf	3,5	;RP0=0, select bank2
  1653  0186  1703               	bsf	3,6	;RP1=1, select bank2
  1654  0187  085C               	movf	main@command^(0+256),w
  1655  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1657  018A  00B6               	movwf	printACK@value
  1658  018B  120A  158A  25A4  120A  118A  	fcall	_printACK
  1659  0190                     l2041:
  1660  0190  3000               	movlw	0
  1661  0191  1283               	bcf	3,5	;RP0=0, select bank2
  1662  0192  1703               	bsf	3,6	;RP1=1, select bank2
  1663  0193  0259               	subwf	(main@value+1)^(0+256),w
  1664  0194  3030               	movlw	48
  1665  0195  1903               	skipnz
  1666  0196  0258               	subwf	main@value^(0+256),w
  1667  0197  1C03               	skipc
  1668  0198  299A               	goto	u1671
  1669  0199  299B               	goto	u1670
  1670  019A                     u1671:
  1671  019A  29B6               	goto	l2049
  1672  019B                     u1670:
  1673  019B                     l2043:
  1674  019B  3000               	movlw	0
  1675  019C  0259               	subwf	(main@value+1)^(0+256),w
  1676  019D  303A               	movlw	58
  1677  019E  1903               	skipnz
  1678  019F  0258               	subwf	main@value^(0+256),w
  1679  01A0  1803               	skipnc
  1680  01A1  29A3               	goto	u1681
  1681  01A2  29A4               	goto	u1680
  1682  01A3                     u1681:
  1683  01A3  29B6               	goto	l2049
  1684  01A4                     u1680:
  1685  01A4                     l2045:
  1686  01A4  3000               	movlw	0
  1687  01A5  025B               	subwf	((main@value+1)^(0+256)+2),w
  1688  01A6  3030               	movlw	48
  1689  01A7  1903               	skipnz
  1690  01A8  025A               	subwf	(main@value^(0+256)+2),w
  1691  01A9  1C03               	skipc
  1692  01AA  29AC               	goto	u1691
  1693  01AB  29AD               	goto	u1690
  1694  01AC                     u1691:
  1695  01AC  29B6               	goto	l2049
  1696  01AD                     u1690:
  1697  01AD                     l2047:
  1698  01AD  3000               	movlw	0
  1699  01AE  025B               	subwf	((main@value+1)^(0+256)+2),w
  1700  01AF  303A               	movlw	58
  1701  01B0  1903               	skipnz
  1702  01B1  025A               	subwf	(main@value^(0+256)+2),w
  1703  01B2  1C03               	skipc
  1704  01B3  29B5               	goto	u1701
  1705  01B4  29B6               	goto	u1700
  1706  01B5                     u1701:
  1707  01B5  29BD               	goto	l2051
  1708  01B6                     u1700:
  1709  01B6                     l2049:
  1710                           
  1711                           ;../../Lab2/AQC1.X/main.c: 508:                                                     send
      +                          Info('e');}
  1712  01B6  3065               	movlw	101
  1713  01B7  120A  118A  232D  120A  118A  	fcall	_sendInfo
  1714  01BC  2A8A               	goto	l226
  1715  01BD                     l2051:
  1716  01BD  0859               	movf	(main@value+1)^(0+256),w
  1717  01BE  00F3               	movwf	___wmul@multiplier+1
  1718  01BF  0858               	movf	main@value^(0+256),w
  1719  01C0  00F2               	movwf	___wmul@multiplier
  1720  01C1  300A               	movlw	10
  1721  01C2  00F4               	movwf	___wmul@multiplicand
  1722  01C3  3000               	movlw	0
  1723  01C4  00F5               	movwf	___wmul@multiplicand+1
  1724  01C5  120A  118A  27D7  120A  118A  	fcall	___wmul
  1725  01CA  1283               	bcf	3,5	;RP0=0, select bank2
  1726  01CB  1703               	bsf	3,6	;RP1=1, select bank2
  1727  01CC  085A               	movf	(main@value^(0+256)+2),w
  1728  01CD  0772               	addwf	?___wmul,w
  1729  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1730  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1731  01D0  00BD               	movwf	??_main
  1732  01D1  1283               	bcf	3,5	;RP0=0, select bank2
  1733  01D2  1703               	bsf	3,6	;RP1=1, select bank2
  1734  01D3  085B               	movf	((main@value+1)^(0+256)+2),w
  1735  01D4  1803               	skipnc
  1736  01D5  0A5B               	incf	((main@value+1)^(0+256)+2),w
  1737  01D6  0773               	addwf	?___wmul+1,w
  1738  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1739  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1740  01D9  00BE               	movwf	??_main+1
  1741  01DA  083D               	movf	??_main,w
  1742  01DB  3EF0               	addlw	240
  1743  01DC  00BF               	movwf	_low_light_value
  1744  01DD  083E               	movf	??_main+1,w
  1745  01DE  1803               	skipnc
  1746  01DF  3E01               	addlw	1
  1747  01E0  3EFD               	addlw	253
  1748  01E1  00C0               	movwf	_low_light_value+1
  1749  01E2  2A8A               	goto	l226
  1750  01E3                     l2053:
  1751                           
  1752                           ;../../Lab2/AQC1.X/main.c: 511:                             printACK(command); if((value
      +                          [0] <'0' || value[0] > '9') || (value[1] < '0' || value[1] > '9') ){
  1753  01E3  085D               	movf	(main@command+1)^(0+256),w
  1754  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1755  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1756  01E6  00B7               	movwf	printACK@value+1
  1757  01E7  1283               	bcf	3,5	;RP0=0, select bank2
  1758  01E8  1703               	bsf	3,6	;RP1=1, select bank2
  1759  01E9  085C               	movf	main@command^(0+256),w
  1760  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1761  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1762  01EC  00B6               	movwf	printACK@value
  1763  01ED  120A  158A  25A4  120A  118A  	fcall	_printACK
  1764  01F2                     l2055:
  1765  01F2  3000               	movlw	0
  1766  01F3  1283               	bcf	3,5	;RP0=0, select bank2
  1767  01F4  1703               	bsf	3,6	;RP1=1, select bank2
  1768  01F5  0259               	subwf	(main@value+1)^(0+256),w
  1769  01F6  3030               	movlw	48
  1770  01F7  1903               	skipnz
  1771  01F8  0258               	subwf	main@value^(0+256),w
  1772  01F9  1C03               	skipc
  1773  01FA  29FC               	goto	u1711
  1774  01FB  29FD               	goto	u1710
  1775  01FC                     u1711:
  1776  01FC  2A18               	goto	l2063
  1777  01FD                     u1710:
  1778  01FD                     l2057:
  1779  01FD  3000               	movlw	0
  1780  01FE  0259               	subwf	(main@value+1)^(0+256),w
  1781  01FF  303A               	movlw	58
  1782  0200  1903               	skipnz
  1783  0201  0258               	subwf	main@value^(0+256),w
  1784  0202  1803               	skipnc
  1785  0203  2A05               	goto	u1721
  1786  0204  2A06               	goto	u1720
  1787  0205                     u1721:
  1788  0205  2A18               	goto	l2063
  1789  0206                     u1720:
  1790  0206                     l2059:
  1791  0206  3000               	movlw	0
  1792  0207  025B               	subwf	((main@value+1)^(0+256)+2),w
  1793  0208  3030               	movlw	48
  1794  0209  1903               	skipnz
  1795  020A  025A               	subwf	(main@value^(0+256)+2),w
  1796  020B  1C03               	skipc
  1797  020C  2A0E               	goto	u1731
  1798  020D  2A0F               	goto	u1730
  1799  020E                     u1731:
  1800  020E  2A18               	goto	l2063
  1801  020F                     u1730:
  1802  020F                     l2061:
  1803  020F  3000               	movlw	0
  1804  0210  025B               	subwf	((main@value+1)^(0+256)+2),w
  1805  0211  303A               	movlw	58
  1806  0212  1903               	skipnz
  1807  0213  025A               	subwf	(main@value^(0+256)+2),w
  1808  0214  1C03               	skipc
  1809  0215  2A17               	goto	u1741
  1810  0216  2A18               	goto	u1740
  1811  0217                     u1741:
  1812  0217  2A1F               	goto	l2065
  1813  0218                     u1740:
  1814  0218                     l2063:
  1815                           
  1816                           ;../../Lab2/AQC1.X/main.c: 512:                                                     send
      +                          Info('e');}
  1817  0218  3065               	movlw	101
  1818  0219  120A  118A  232D  120A  118A  	fcall	_sendInfo
  1819  021E  2A8A               	goto	l226
  1820  021F                     l2065:
  1821  021F  0859               	movf	(main@value+1)^(0+256),w
  1822  0220  00F3               	movwf	___wmul@multiplier+1
  1823  0221  0858               	movf	main@value^(0+256),w
  1824  0222  00F2               	movwf	___wmul@multiplier
  1825  0223  300A               	movlw	10
  1826  0224  00F4               	movwf	___wmul@multiplicand
  1827  0225  3000               	movlw	0
  1828  0226  00F5               	movwf	___wmul@multiplicand+1
  1829  0227  120A  118A  27D7  120A  118A  	fcall	___wmul
  1830  022C  1283               	bcf	3,5	;RP0=0, select bank2
  1831  022D  1703               	bsf	3,6	;RP1=1, select bank2
  1832  022E  085A               	movf	(main@value^(0+256)+2),w
  1833  022F  0772               	addwf	?___wmul,w
  1834  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0232  00BD               	movwf	??_main
  1837  0233  1283               	bcf	3,5	;RP0=0, select bank2
  1838  0234  1703               	bsf	3,6	;RP1=1, select bank2
  1839  0235  085B               	movf	((main@value+1)^(0+256)+2),w
  1840  0236  1803               	skipnc
  1841  0237  0A5B               	incf	((main@value+1)^(0+256)+2),w
  1842  0238  0773               	addwf	?___wmul+1,w
  1843  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1844  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1845  023B  00BE               	movwf	??_main+1
  1846  023C  083D               	movf	??_main,w
  1847  023D  3EF0               	addlw	240
  1848  023E  00C1               	movwf	_lux_value_cfg
  1849  023F  083E               	movf	??_main+1,w
  1850  0240  1803               	skipnc
  1851  0241  3E01               	addlw	1
  1852  0242  3EFD               	addlw	253
  1853  0243  00C2               	movwf	_lux_value_cfg+1
  1854  0244  2A8A               	goto	l226
  1855  0245                     l2067:
  1856  0245  085D               	movf	(main@command+1)^(0+256),w
  1857  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0248  00B7               	movwf	printACK@value+1
  1860  0249  1283               	bcf	3,5	;RP0=0, select bank2
  1861  024A  1703               	bsf	3,6	;RP1=1, select bank2
  1862  024B  085C               	movf	main@command^(0+256),w
  1863  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1864  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1865  024E  00B6               	movwf	printACK@value
  1866  024F  120A  158A  25A4  120A  118A  	fcall	_printACK
  1867  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0256  0840               	movf	_low_light_value+1,w
  1870  0257  00B7               	movwf	sendParameters_message@low_light+1
  1871  0258  083F               	movf	_low_light_value,w
  1872  0259  00B6               	movwf	sendParameters_message@low_light
  1873  025A  0842               	movf	_lux_value_cfg+1,w
  1874  025B  00B9               	movwf	sendParameters_message@lux_cfg+1
  1875  025C  0841               	movf	_lux_value_cfg,w
  1876  025D  00B8               	movwf	sendParameters_message@lux_cfg
  1877  025E  120A  158A  269F  120A  118A  	fcall	_sendParameters_message
  1878  0263  2A8A               	goto	l226
  1879  0264                     l2069:
  1880  0264  3065               	movlw	101
  1881  0265  120A  118A  232D  120A  118A  	fcall	_sendInfo
  1882  026A  2A8A               	goto	l226
  1883  026B                     l2073:
  1884                           
  1885                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1886                           ; Switch size 1, requested type "simple"
  1887                           ; Number of cases is 1, Range of values is 0 to 0
  1888                           ; switch strategies available:
  1889                           ; Name         Instructions Cycles
  1890                           ; simple_byte            4     3 (average)
  1891                           ; direct_byte           11     8 (fixed)
  1892                           ; jumptable            260     6 (fixed)
  1893                           ;	Chosen strategy is simple_byte
  1894  026B  085D               	movf	(main@command+1)^(0+256),w
  1895  026C  3A00               	xorlw	0	; case 0
  1896  026D  1903               	skipnz
  1897  026E  2A70               	goto	l2205
  1898  026F  2A64               	goto	l2069
  1899  0270                     l2205:
  1900                           
  1901                           ; Switch size 1, requested type "simple"
  1902                           ; Number of cases is 8, Range of values is 49 to 56
  1903                           ; switch strategies available:
  1904                           ; Name         Instructions Cycles
  1905                           ; simple_byte           25    13 (average)
  1906                           ; direct_byte           35    11 (fixed)
  1907                           ; jumptable            263     9 (fixed)
  1908                           ;	Chosen strategy is simple_byte
  1909  0270  085C               	movf	main@command^(0+256),w
  1910  0271  3A31               	xorlw	49	; case 49
  1911  0272  1903               	skipnz
  1912  0273  2902               	goto	l2021
  1913  0274  3A03               	xorlw	3	; case 50
  1914  0275  1903               	skipnz
  1915  0276  292D               	goto	l2023
  1916  0277  3A01               	xorlw	1	; case 51
  1917  0278  1903               	skipnz
  1918  0279  2941               	goto	l2027
  1919  027A  3A07               	xorlw	7	; case 52
  1920  027B  1903               	skipnz
  1921  027C  2957               	goto	l2031
